,X_Ray_Class,X_Ray_Intensity,NOAA_Number_flare,Date_x,magnetic_classification,NOAA,zurich_class,penumbra_class,compactness_class,No_of_spots,longitudanal_extent,Area,Status
427,,,,2001-10-04 15:12:00, B  ,9646,B,X,O,3.0,3.0,10.0,Unassociated
428,,,,2001-10-04 15:12:00, A  ,9639,A,X,X,1.0,1.0,20.0,Unassociated
429,,,,2001-10-04 15:12:00, A  ,9633,H,S,X,1.0,2.0,60.0,Unassociated
430,,,,2001-10-05 16:56:00, A  ,9649,A,X,X,1.0,1.0,10.0,Unassociated
431,,,,2001-10-05 16:56:00, A  ,9647,A,X,X,1.0,1.0,10.0,Unassociated
432,,,,2001-10-06 08:01:00, B  ,9654,B,X,O,3.0,3.0,10.0,Unassociated
433,,,,2001-10-07 00:05:00, B  ,9651,C,S,O,2.0,3.0,20.0,Unassociated
434,,,,2001-10-07 12:22:00, B  ,9652,C,S,O,3.0,2.0,10.0,Unassociated
435,,,,2001-10-08 14:24:00, B  ,9656,B,X,O,2.0,2.0,20.0,Unassociated
436,,,,2001-10-08 14:24:00, A  ,9642,A,X,X,1.0,1.0,20.0,Unassociated
437,,,,2001-10-14 08:17:00, A  ,9655,H,R,X,2.0,1.0,10.0,Unassociated
438,,,,2001-10-14 15:00:00, B  ,9666,B,X,O,2.0,3.0,10.0,Unassociated
439,,,,2001-10-15 15:05:00, A  ,9660,A,X,X,1.0,1.0,10.0,Unassociated
440,,,,2001-10-21 00:15:00, A  ,9662,H,A,X,1.0,1.0,20.0,Unassociated
441,,,,2001-10-22 15:45:00, A  ,9667,H,S,X,1.0,1.0,10.0,Unassociated
442,,,,2001-10-26 15:17:00, A  ,9675,A,X,X,1.0,1.0,10.0,Unassociated
443,,,,2001-10-27 15:32:00, B  ,9677,B,X,O,3.0,5.0,10.0,Unassociated
444,,,,2001-10-30 07:45:00, A  ,9681,H,S,X,2.0,2.0,20.0,Unassociated
445,,,,2001-10-30 12:35:00, B  ,9673,C,S,O,4.0,5.0,40.0,Unassociated
446,,,,2001-10-31 12:44:00, B  ,9683,B,X,O,4.0,2.0,10.0,Unassociated
447,,,,2001-11-02 12:16:00, B  ,9679,C,S,O,2.0,2.0,10.0,Unassociated
448,,,,2001-11-11 07:48:00, A  ,9685,H,A,X,1.0,3.0,60.0,Unassociated
449,,,,2001-11-11 07:48:00, A  ,9693,H,R,X,1.0,1.0,10.0,Unassociated
450,,,,2001-11-11 15:55:00, B  ,9689,C,A,O,3.0,5.0,60.0,Unassociated
451,,,,2001-11-13 00:55:00, A  ,9688,A,X,X,1.0,1.0,10.0,Unassociated
452,,,,2001-11-13 19:11:00, A  ,9701,A,X,X,1.0,1.0,10.0,Unassociated
453,,,,2001-11-13 19:11:00, A  ,9699,A,X,X,1.0,1.0,30.0,Unassociated
454,,,,2001-11-14 12:58:00, B  ,9706,C,R,O,3.0,3.0,10.0,Unassociated
455,,,,2001-11-15 00:15:00, B  ,9700,B,X,O,2.0,2.0,10.0,Unassociated
456,,,,2001-11-16 00:15:00, B  ,9696,B,X,O,5.0,4.0,10.0,Unassociated
457,,,,2001-11-16 16:40:00, A  ,9702,A,X,X,3.0,2.0,10.0,Unassociated
458,,,,2001-11-18 16:30:00, B  ,9709,B,X,O,3.0,3.0,10.0,Unassociated
459,,,,2001-11-19 00:20:00, A  ,9691,H,A,X,1.0,2.0,30.0,Unassociated
460,,,,2001-11-20 00:10:00, B  ,9708,B,X,O,6.0,7.0,20.0,Unassociated
461,,,,2001-11-20 00:10:00, A  ,9694,H,A,X,1.0,2.0,30.0,Unassociated
462,,,,2001-11-20 00:10:00, B  ,9705,B,X,O,4.0,3.0,10.0,Unassociated
463,,,,2001-11-21 15:10:00, A  ,9711,H,S,X,1.0,1.0,20.0,Unassociated
464,,,,2001-11-22 11:33:00, A  ,9695,H,S,X,1.0,4.0,30.0,Unassociated
465,,,,2001-11-26 07:33:00, A  ,9713,A,X,X,1.0,1.0,10.0,Unassociated
466,,,,2001-11-27 00:10:00, A  ,9710,H,S,X,1.0,1.0,20.0,Unassociated
467,,,,2001-12-02 00:10:00, A  ,9712,A,X,X,1.0,1.0,10.0,Unassociated
468,,,,2001-12-02 00:10:00, BG ,9719,D,S,O,6.0,7.0,40.0,Unassociated
469,,,,2001-12-02 08:40:00, B  ,9722,C,S,O,3.0,4.0,20.0,Unassociated
470,,,,2001-12-06 00:20:00, B  ,9730,C,S,O,2.0,3.0,20.0,Unassociated
471,,,,2001-12-07 16:09:00, B  ,9729,C,A,O,2.0,3.0,40.0,Unassociated
472,,,,2001-12-09 15:40:00, A  ,9731,A,X,X,1.0,1.0,10.0,Unassociated
473,,,,2001-12-10 00:15:00, A  ,9728,H,S,X,1.0,2.0,20.0,Unassociated
474,,,,2001-12-10 00:15:00, A  ,9723,H,S,X,1.0,1.0,10.0,Unassociated
475,,,,2001-12-10 11:57:00, B  ,9726,B,X,O,3.0,3.0,10.0,Unassociated
476,,,,2001-12-11 02:45:00, B  ,9721,D,S,O,2.0,4.0,60.0,Unassociated
477,,,,2001-12-12 01:35:00, B  ,9735,B,X,O,2.0,2.0,20.0,Unassociated
478,,,,2001-12-14 00:14:00, A  ,9740,H,S,X,1.0,1.0,10.0,Unassociated
479,,,,2001-12-19 13:00:00, A  ,9744,H,S,X,5.0,5.0,30.0,Unassociated
480,,,,2001-12-22 00:15:00, B  ,9737,C,S,O,5.0,5.0,30.0,Unassociated
481,,,,2001-12-22 00:15:00, B  ,9746,B,X,O,2.0,4.0,10.0,Unassociated
482,,,,2001-12-23 01:05:00, B  ,9750,D,R,O,2.0,3.0,50.0,Unassociated
483,,,,2001-12-26 15:10:00, B  ,9747,B,X,O,2.0,1.0,10.0,Unassociated
484,,,,2001-12-27 12:54:00, B  ,9745,B,X,O,2.0,2.0,10.0,Unassociated
485,,,,2001-12-28 13:00:00, A  ,9762,H,S,X,1.0,1.0,10.0,Unassociated
486,,,,2001-12-29 00:20:00, B  ,9759,B,X,O,4.0,3.0,10.0,Unassociated
487,,,,2001-12-29 16:00:00, A  ,9760,A,X,X,2.0,2.0,10.0,Unassociated
488,,,,2001-12-30 16:00:00, A  ,9757,A,X,X,1.0,1.0,10.0,Unassociated
489,,,,2002-01-01 13:51:00, B  ,9753,C,S,O,7.0,8.0,40.0,Unassociated
490,,,,2002-01-01 13:51:00, B  ,9756,B,X,O,2.0,2.0,10.0,Unassociated
491,,,,2002-01-05 12:53:00, A  ,9755,H,S,X,1.0,3.0,60.0,Unassociated
492,,,,2002-01-06 00:30:00, A  ,9769,H,S,X,1.0,2.0,60.0,Unassociated
493,,,,2002-01-07 00:07:00, A  ,9761,A,X,X,1.0,1.0,10.0,Unassociated
494,,,,2002-01-07 00:07:00, A  ,9763,A,X,X,1.0,1.0,10.0,Unassociated
495,,,,2002-01-07 00:07:00, B  ,9771,B,X,O,6.0,7.0,10.0,Unassociated
496,,,,2002-01-07 07:42:00, B  ,9766,B,X,O,2.0,4.0,10.0,Unassociated
497,,,,2002-01-09 12:34:00, A  ,9765,H,S,X,1.0,2.0,30.0,Unassociated
498,,,,2002-01-12 00:20:00, A  ,9780,H,S,X,1.0,1.0,30.0,Unassociated
499,,,,2002-01-12 15:32:00, A  ,9777,A,X,X,1.0,1.0,10.0,Unassociated
500,,,,2002-01-15 00:35:00, B  ,9776,C,S,O,2.0,2.0,10.0,Unassociated
501,,,,2002-01-15 12:41:00, A  ,9772,H,S,X,1.0,1.0,30.0,Unassociated
502,,,,2002-01-23 00:10:00, A  ,9786,H,A,X,1.0,2.0,60.0,Unassociated
503,,,,2002-01-23 00:10:00, A  ,9781,H,A,X,1.0,2.0,30.0,Unassociated
504,,,,2002-01-25 02:25:00, A  ,9792,A,X,X,2.0,1.0,20.0,Unassociated
505,,,,2002-01-25 02:25:00, B  ,9784,B,X,O,2.0,1.0,50.0,Unassociated
506,,,,2002-01-25 02:25:00, A  ,9795,H,A,X,1.0,1.0,30.0,Unassociated
507,,,,2002-01-25 02:25:00, B  ,9796,C,A,O,3.0,4.0,30.0,Unassociated
508,,,,2002-01-26 12:33:00, B  ,9790,C,S,O,3.0,3.0,30.0,Unassociated
509,,,,2002-01-30 15:20:00, B  ,9803,C,S,O,2.0,6.0,30.0,Unassociated
510,,,,2002-02-01 01:04:00, B  ,9804,C,A,O,3.0,6.0,30.0,Unassociated
511,,,,2002-02-01 15:30:00, A  ,9799,A,X,X,1.0,1.0,20.0,Unassociated
512,,,,2002-02-04 00:42:00, B  ,9813,B,X,O,2.0,3.0,20.0,Unassociated
513,,,,2002-02-05 16:20:00, B  ,9817,B,X,O,2.0,3.0,20.0,Unassociated
514,,,,2002-02-05 16:20:00, A  ,9812,A,X,X,1.0,1.0,10.0,Unassociated
515,,,,2002-02-08 00:15:00, A  ,9805,H,S,X,1.0,1.0,10.0,Unassociated
516,,,,2002-02-08 15:15:00, A  ,9806,H,S,X,2.0,5.0,30.0,Unassociated
517,,,,2002-02-09 00:45:00, A  ,9814,H,R,X,1.0,1.0,10.0,Unassociated
518,,,,2002-02-09 18:27:00, B  ,9820,B,X,O,3.0,3.0,10.0,Unassociated
519,,,,2002-02-09 18:27:00, A  ,9818,A,X,X,3.0,2.0,10.0,Unassociated
520,,,,2002-02-14 00:20:00, A  ,9810,H,S,X,1.0,2.0,60.0,Unassociated
521,,,,2002-02-15 15:42:00, A  ,9823,H,S,X,1.0,1.0,20.0,Unassociated
522,,,,2002-02-17 00:26:00, B  ,9819,B,X,O,2.0,2.0,50.0,Unassociated
523,,,,2002-02-17 19:10:00, A  ,9831,A,X,X,1.0,1.0,10.0,Unassociated
524,,,,2002-02-20 07:40:00, A  ,9828,A,X,X,2.0,1.0,40.0,Unassociated
525,,,,2002-02-21 00:28:00, B  ,9832,C,S,O,2.0,2.0,30.0,Unassociated
526,,,,2002-02-21 08:03:00, A  ,9824,H,S,X,1.0,3.0,30.0,Unassociated
527,,,,2002-02-21 17:15:00, A  ,9834,A,X,X,1.0,1.0,10.0,Unassociated
528,,,,2002-02-22 14:50:00, B  ,9835,D,A,O,2.0,3.0,90.0,Unassociated
529,,,,2002-02-23 15:45:00, B  ,9838,C,S,O,3.0,4.0,10.0,Unassociated
530,,,,2002-02-26 07:55:00, B  ,9849,C,R,O,3.0,6.0,40.0,Unassociated
531,,,,2002-03-01 04:00:00, B  ,9842,D,A,O,4.0,8.0,90.0,Unassociated
532,,,,2002-03-01 04:00:00, A  ,9850,A,X,X,2.0,2.0,10.0,Unassociated
533,,,,2002-03-04 00:15:00, B  ,9854,C,R,O,5.0,3.0,30.0,Unassociated
534,,,,2002-03-04 00:15:00, B  ,9840,C,A,O,5.0,5.0,60.0,Unassociated
535,,,,2002-03-04 11:52:00, A  ,9855,A,X,X,2.0,2.0,10.0,Unassociated
536,,,,2002-03-05 14:45:00, A  ,9843,A,X,X,1.0,1.0,20.0,Unassociated
537,,,,2002-03-06 00:15:00, B  ,9857,D,S,O,2.0,6.0,50.0,Unassociated
538,,,,2002-03-06 14:50:00, A  ,9852,A,X,X,3.0,2.0,10.0,Unassociated
539,,,,2002-03-06 14:50:00, A  ,9858,A,X,X,1.0,1.0,10.0,Unassociated
540,,,,2002-03-08 12:45:00, B  ,9862,C,S,O,2.0,2.0,30.0,Unassociated
541,,,,2002-03-08 12:45:00, A  ,9863,A,X,X,1.0,1.0,10.0,Unassociated
542,,,,2002-03-10 00:15:00, B  ,9853,C,R,O,2.0,3.0,20.0,Unassociated
543,,,,2002-03-12 00:22:00, B  ,9865,D,S,O,5.0,7.0,40.0,Unassociated
544,,,,2002-03-12 15:00:00, A  ,9867,A,X,X,1.0,1.0,10.0,Unassociated
545,,,,2002-03-14 15:45:00, A  ,9861,H,A,X,1.0,1.0,20.0,Unassociated
546,,,,2002-03-15 12:46:00, B  ,9860,C,S,O,5.0,2.0,20.0,Unassociated
547,,,,2002-03-15 13:00:00, B  ,9869,C,R,O,3.0,4.0,20.0,Unassociated
548,,,,2002-03-15 14:57:00, A  ,9856,A,X,X,1.0,1.0,20.0,Unassociated
549,,,,2002-03-16 12:21:00, B  ,9868,C,S,O,4.0,3.0,10.0,Unassociated
550,,,,2002-03-19 00:40:00, B  ,9872,D,S,O,2.0,7.0,20.0,Unassociated
551,,,,2002-03-21 06:32:00, A  ,9874,A,X,X,3.0,2.0,10.0,Unassociated
552,,,,2002-03-23 12:18:00, B  ,9877,D,S,O,7.0,9.0,150.0,Unassociated
553,,,,2002-03-24 00:25:00, B  ,9879,D,A,O,5.0,9.0,60.0,Unassociated
554,,,,2002-04-02 07:10:00, A  ,9883,A,X,X,2.0,3.0,10.0,Unassociated
555,,,,2002-04-02 12:52:00, A  ,9889,H,A,X,1.0,1.0,10.0,Unassociated
556,,,,2002-04-03 18:20:00, B  ,9891,B,X,O,2.0,4.0,10.0,Unassociated
557,,,,2002-04-06 15:10:00, A  ,9894,H,A,X,1.0,1.0,20.0,Unassociated
558,,,,2002-04-06 15:10:00, A  ,9895,A,X,X,3.0,2.0,10.0,Unassociated
559,,,,2002-04-08 07:34:00, B  ,9892,C,R,O,2.0,2.0,10.0,Unassociated
560,,,,2002-04-11 00:50:00, A  ,9897,A,X,X,1.0,1.0,10.0,Unassociated
561,,,,2002-04-15 13:56:00, A  ,9908,A,X,X,1.0,1.0,10.0,Unassociated
562,,,,2002-04-16 14:05:00, A  ,9903,A,X,X,2.0,2.0,10.0,Unassociated
563,,,,2002-04-17 14:25:00, A  ,9896,A,X,X,1.0,1.0,10.0,Unassociated
564,,,,2002-04-19 12:30:00, A  ,9902,H,S,X,1.0,2.0,30.0,Unassociated
565,,,,2002-04-20 17:00:00, B  ,9911,B,X,O,5.0,6.0,10.0,Unassociated
566,,,,2002-04-25 01:00:00, A  ,9910,H,S,X,2.0,2.0,40.0,Unassociated
567,,,,2002-04-25 01:00:00, A  ,9909,H,S,X,1.0,1.0,20.0,Unassociated
568,,,,2002-04-27 00:28:00, B  ,9920,C,R,O,2.0,2.0,10.0,Unassociated
569,,,,2002-04-27 14:23:00, A  ,9925,H,S,X,1.0,1.0,10.0,Unassociated
570,,,,2002-04-27 14:23:00, A  ,9923,A,X,X,1.0,1.0,10.0,Unassociated
571,,,,2002-05-01 15:10:00, A  ,9922,A,X,X,3.0,2.0,20.0,Unassociated
572,,,,2002-05-03 14:20:00, B  ,9930,C,R,O,2.0,5.0,20.0,Unassociated
573,,,,2002-05-05 13:46:00, A  ,9927,A,X,X,3.0,2.0,10.0,Unassociated
574,,,,2002-05-07 15:44:00, A  ,9929,H,A,X,1.0,11.0,90.0,Unassociated
575,,,,2002-05-08 01:25:00, B  ,9942,B,X,O,2.0,2.0,10.0,Unassociated
576,,,,2002-05-08 01:25:00, A  ,9936,A,X,X,1.0,1.0,10.0,Unassociated
577,,,,2002-05-09 01:30:00, A  ,9931,H,A,X,1.0,2.0,60.0,Unassociated
578,,,,2002-05-09 13:50:00, B  ,9944,B,X,O,3.0,8.0,10.0,Unassociated
579,,,,2002-05-10 01:17:00, B  ,9939,C,S,O,17.0,8.0,60.0,Unassociated
580,,,,2002-05-10 14:00:00, A  ,9941,H,S,X,1.0,1.0,10.0,Unassociated
581,,,,2002-05-11 13:20:00, A  ,9938,H,S,X,1.0,1.0,10.0,Unassociated
582,,,,2002-05-11 15:05:00, A  ,9947,A,X,X,1.0,1.0,20.0,Unassociated
583,,,,2002-05-13 00:35:00, A  ,9933,H,S,X,1.0,2.0,40.0,Unassociated
584,,,,2002-05-14 13:35:00, B  ,9949,B,X,O,2.0,5.0,20.0,Unassociated
585,,,,2002-05-16 14:10:00, B  ,9953,B,X,O,6.0,5.0,60.0,Unassociated
586,,,,2002-05-18 15:30:00, B  ,9951,B,X,O,3.0,3.0,10.0,Unassociated
587,,,,2002-05-20 14:41:00, A  ,9950,A,X,X,1.0,1.0,30.0,Unassociated
588,,,,2002-05-25 13:45:00, B  ,9968,B,X,O,2.0,3.0,10.0,Unassociated
589,,,,2002-05-27 13:45:00, A  ,9958,H,S,X,1.0,1.0,30.0,Unassociated
590,,,,2002-05-27 13:45:00, B  ,9964,B,X,O,3.0,3.0,20.0,Unassociated
591,,,,2002-05-29 06:30:00, A  ,9966,H,S,X,1.0,1.0,10.0,Unassociated
592,,,,2002-05-29 15:00:00, A  ,9962,A,X,X,1.0,1.0,10.0,Unassociated
593,,,,2002-05-31 13:44:00, B  ,9967,D,S,O,5.0,4.0,20.0,Unassociated
594,,,,2002-06-01 14:09:00, A  ,9965,H,S,X,1.0,1.0,60.0,Unassociated
595,,,,2002-06-01 14:09:00, B  ,9976,B,X,O,2.0,3.0,10.0,Unassociated
596,,,,2002-06-05 00:45:00, B  ,9970,D,S,O,2.0,7.0,40.0,Unassociated
597,,,,2002-06-05 00:45:00, A  ,9980,H,S,X,1.0,1.0,10.0,Unassociated
598,,,,2002-06-05 13:24:00, A  ,9984,A,X,X,2.0,2.0,10.0,Unassociated
599,,,,2002-06-08 13:22:00, A  ,9989,A,X,X,1.0,1.0,10.0,Unassociated
600,,,,2002-06-08 13:22:00, A  ,9983,A,X,X,1.0,1.0,10.0,Unassociated
601,,,,2002-06-10 00:20:00, B  ,9982,C,S,O,3.0,2.0,20.0,Unassociated
602,,,,2002-06-10 14:20:00, A  ,9990,A,X,X,1.0,1.0,10.0,Unassociated
603,,,,2002-06-11 00:25:00, A  ,9994,H,S,X,2.0,1.0,20.0,Unassociated
604,,,,2002-06-11 00:25:00, A  ,9981,A,X,X,1.0,1.0,10.0,Unassociated
605,,,,2002-06-13 05:45:00, A  ,9996,H,R,X,1.0,1.0,10.0,Unassociated
606,,,,2002-06-13 05:45:00, A  ,9985,H,S,X,1.0,3.0,30.0,Unassociated
607,,,,2002-06-13 05:45:00, A  ,9995,A,X,X,1.0,1.0,10.0,Unassociated
608,,,,2002-06-13 13:05:00, A  ,9993,H,R,X,1.0,1.0,10.0,Unassociated
609,,,,2002-06-14 11:25:00, B  ,9986,C,S,O,4.0,4.0,20.0,Unassociated
610,,,,2002-06-16 00:33:00, A  ,9999,H,S,X,1.0,1.0,40.0,Unassociated
611,,,,2002-06-20 00:15:00, B  ,9998,C,S,O,4.0,3.0,10.0,Unassociated
612,,,,2002-06-20 16:21:00, A  ,10007,H,S,X,1.0,1.0,160.0,Unassociated
613,,,,2002-06-21 00:23:00, B  ,10003,B,X,O,3.0,1.0,10.0,Unassociated
614,,,,2002-06-21 12:56:00, B  ,10009,B,X,O,2.0,2.0,10.0,Unassociated
615,,,,2002-06-21 12:56:00, B  ,10004,B,X,O,3.0,2.0,10.0,Unassociated
616,,,,2002-06-21 13:38:00, A  ,10006,A,X,X,2.0,1.0,10.0,Unassociated
617,,,,2002-06-24 00:25:00, A  ,10014,A,X,X,1.0,1.0,10.0,Unassociated
618,,,,2002-06-24 00:25:00, B  ,10010,C,S,O,4.0,4.0,20.0,Unassociated
619,,,,2002-06-25 08:00:00, B  ,10013,B,X,O,2.0,4.0,10.0,Unassociated
620,,,,2002-06-26 15:37:00, A  ,10001,H,S,X,1.0,2.0,90.0,Unassociated
621,,,,2002-06-28 00:08:00, B  ,10015,D,A,O,5.0,7.0,30.0,Unassociated
622,,,,2002-06-30 14:58:00, B  ,10012,C,S,O,3.0,4.0,30.0,Unassociated
623,,,,2002-07-01 11:51:00, B  ,10018,D,A,O,2.0,5.0,90.0,Unassociated
624,,,,2002-07-03 12:23:00, B  ,10011,C,S,O,2.0,6.0,50.0,Unassociated
625,,,,2002-07-03 21:43:00, A  ,10020,A,X,X,1.0,1.0,10.0,Unassociated
626,,,,2002-07-06 05:35:00, A  ,10026,H,R,X,9.0,1.0,20.0,Unassociated
627,,,,2002-07-07 07:36:00, A  ,10016,H,S,X,1.0,1.0,20.0,Unassociated
628,,,,2002-07-08 06:20:00, A  ,10022,A,X,X,3.0,2.0,10.0,Unassociated
629,,,,2002-07-09 12:44:00, B  ,10027,C,S,O,2.0,3.0,10.0,Unassociated
630,,,,2002-07-10 06:15:00, A  ,10023,H,R,X,1.0,1.0,10.0,Unassociated
631,,,,2002-07-10 14:47:00, B  ,10024,B,X,O,3.0,5.0,20.0,Unassociated
632,,,,2002-07-13 15:15:00, A  ,10032,A,X,X,3.0,2.0,10.0,Unassociated
633,,,,2002-07-17 01:44:00, B  ,10029,B,X,O,2.0,3.0,20.0,Unassociated
634,,,,2002-07-17 13:20:00, A  ,10028,H,A,X,1.0,2.0,120.0,Unassociated
635,,,,2002-07-18 05:22:00, A  ,10033,A,X,X,2.0,2.0,10.0,Unassociated
636,,,,2002-07-18 20:10:00, B  ,10034,B,X,O,2.0,3.0,10.0,Unassociated
637,,,,2002-07-19 12:32:00, B  ,10031,B,X,O,2.0,4.0,20.0,Unassociated
638,,,,2002-07-25 01:30:00, B  ,10041,B,X,O,4.0,3.0,10.0,Unassociated
639,,,,2002-07-25 14:00:00, A  ,10046,A,X,X,1.0,1.0,10.0,Unassociated
640,,,,2002-07-27 01:50:00, B  ,10049,D,A,O,10.0,5.0,30.0,Unassociated
641,,,,2002-07-27 01:50:00, B  ,10047,C,A,O,7.0,4.0,30.0,Unassociated
642,,,,2002-07-29 01:30:00, B  ,10053,C,R,O,3.0,2.0,30.0,Unassociated
643,,,,2002-07-29 16:20:00, A  ,10045,A,X,X,2.0,1.0,10.0,Unassociated
644,,,,2002-07-30 02:50:00, B  ,10052,C,S,O,2.0,1.0,20.0,Unassociated
645,,,,2002-07-30 06:30:00, A  ,10042,A,X,X,1.0,1.0,10.0,Unassociated
646,,,,2002-08-02 05:40:00, B  ,10056,B,X,O,3.0,4.0,10.0,Unassociated
647,,,,2002-08-05 13:39:00, A  ,10054,A,X,X,2.0,2.0,10.0,Unassociated
648,,,,2002-08-05 13:39:00, B  ,10060,B,X,O,2.0,8.0,20.0,Unassociated
649,,,,2002-08-08 07:00:00, A  ,10051,H,S,X,1.0,1.0,30.0,Unassociated
650,,,,2002-08-09 00:20:00, B  ,10064,A,H,O,3.0,3.0,20.0,Unassociated
651,,,,2002-08-10 12:45:00, B  ,10059,B,X,O,3.0,3.0,20.0,Unassociated
652,,,,2002-08-12 14:00:00, A  ,10070,A,X,X,2.0,2.0,10.0,Unassociated
653,,,,2002-08-13 15:00:00, A  ,10071,A,X,X,1.0,1.0,10.0,Unassociated
654,,,,2002-08-13 15:00:00, A  ,10077,H,S,X,1.0,1.0,20.0,Unassociated
655,,,,2002-08-14 15:25:00, A  ,10065,A,X,X,1.0,1.0,10.0,Unassociated
656,,,,2002-08-15 18:00:00, B  ,10075,B,X,O,4.0,4.0,10.0,Unassociated
657,,,,2002-08-16 08:00:00, B  ,10072,D,S,O,2.0,5.0,80.0,Unassociated
658,,,,2002-08-19 12:17:00, B  ,10068,B,X,O,2.0,3.0,30.0,Unassociated
659,,,,2002-08-20 10:00:00, A  ,10082,H,R,X,1.0,1.0,10.0,Unassociated
660,,,,2002-08-21 00:17:00, A  ,10076,H,S,X,1.0,1.0,10.0,Unassociated
661,,,,2002-08-24 13:17:00, B  ,10086,B,X,O,6.0,6.0,10.0,Unassociated
662,,,,2002-08-25 13:37:00, A  ,10089,A,X,X,1.0,1.0,10.0,Unassociated
663,,,,2002-08-27 14:40:00, A  ,10088,H,A,X,1.0,2.0,60.0,Unassociated
664,,,,2002-08-29 12:20:00, A  ,10084,H,S,X,1.0,1.0,30.0,Unassociated
665,,,,2002-09-04 15:23:00, A  ,10090,H,S,X,1.0,1.0,30.0,Unassociated
666,,,,2002-09-05 14:21:00, A  ,10098,A,X,X,2.0,2.0,10.0,Unassociated
667,,,,2002-09-07 14:22:00, A  ,10099,A,X,X,6.0,3.0,20.0,Unassociated
668,,,,2002-09-09 15:30:00, B  ,10106,B,X,O,3.0,3.0,20.0,Unassociated
669,,,,2002-09-10 00:13:00, B  ,10104,B,X,O,4.0,2.0,20.0,Unassociated
670,,,,2002-09-11 01:38:00, B  ,10101,B,X,O,3.0,3.0,10.0,Unassociated
671,,,,2002-09-11 12:40:00, B  ,10108,B,X,O,2.0,3.0,10.0,Unassociated
672,,,,2002-09-12 00:20:00, B  ,10100,C,A,O,3.0,3.0,30.0,Unassociated
673,,,,2002-09-14 12:40:00, B  ,10111,D,S,O,6.0,5.0,20.0,Unassociated
674,,,,2002-09-14 15:45:00, B  ,10109,B,X,O,2.0,2.0,10.0,Unassociated
675,,,,2002-09-17 00:05:00, B  ,10118,B,X,O,4.0,2.0,10.0,Unassociated
676,,,,2002-09-19 01:51:00, B  ,10124,C,S,O,2.0,2.0,10.0,Unassociated
677,,,,2002-09-21 15:05:00, B  ,10116,C,S,O,2.0,5.0,50.0,Unassociated
678,,,,2002-09-25 00:20:00, B  ,10131,B,X,O,4.0,4.0,10.0,Unassociated
679,,,,2002-09-26 15:59:00, B  ,10133,C,S,O,3.0,8.0,10.0,Unassociated
680,,,,2002-09-27 00:50:00, A  ,10117,H,S,X,1.0,2.0,120.0,Unassociated
681,,,,2002-09-28 01:20:00, B  ,10122,C,A,O,3.0,3.0,60.0,Unassociated
682,,,,2002-09-28 14:00:00, B  ,10128,C,S,O,2.0,5.0,300.0,Unassociated
683,,,,2002-09-30 00:20:00, B  ,10135,B,X,O,2.0,3.0,20.0,Unassociated
684,,,,2002-09-30 00:20:00, B  ,10129,B,X,O,2.0,2.0,20.0,Unassociated
685,,,,2002-10-01 13:05:00, B  ,10136,B,X,O,3.0,3.0,10.0,Unassociated
686,,,,2002-10-05 01:20:00, A  ,10138,H,S,X,3.0,2.0,20.0,Unassociated
687,,,,2002-10-09 08:39:00, B  ,10141,D,A,O,4.0,3.0,20.0,Unassociated
688,,,,2002-10-10 00:50:00, B  ,10147,B,X,O,2.0,3.0,20.0,Unassociated
689,,,,2002-10-11 00:45:00, B  ,10152,D,R,O,2.0,6.0,10.0,Unassociated
690,,,,2002-10-11 00:45:00, B  ,10142,B,X,O,4.0,5.0,10.0,Unassociated
691,,,,2002-10-12 06:10:00, B  ,10146,B,X,O,2.0,2.0,20.0,Unassociated
692,,,,2002-10-12 06:10:00, A  ,10156,H,R,X,1.0,1.0,10.0,Unassociated
693,,,,2002-10-12 12:07:00, B  ,10155,B,X,O,4.0,3.0,10.0,Unassociated
694,,,,2002-10-17 00:15:00, A  ,10144,H,S,X,1.0,2.0,30.0,Unassociated
695,,,,2002-10-18 00:15:00, A  ,10151,A,X,X,1.0,1.0,10.0,Unassociated
696,,,,2002-10-18 00:15:00, B  ,10161,B,X,O,2.0,2.0,10.0,Unassociated
697,,,,2002-10-18 18:10:00, B  ,10157,B,X,O,2.0,3.0,10.0,Unassociated
698,,,,2002-10-19 15:10:00, A  ,10148,A,X,X,1.0,1.0,10.0,Unassociated
699,,,,2002-10-25 12:58:00, A  ,10168,H,S,X,1.0,1.0,20.0,Unassociated
700,,,,2002-10-28 00:57:00, B  ,10164,C,R,O,4.0,2.0,10.0,Unassociated
701,,,,2002-10-30 00:30:00, B  ,10170,C,S,O,4.0,3.0,10.0,Unassociated
702,,,,2002-10-30 14:50:00, B  ,10172,C,R,X,4.0,3.0,30.0,Unassociated
703,,,,2002-10-31 02:20:00, B  ,10169,D,S,O,3.0,4.0,30.0,Unassociated
704,,,,2002-11-02 12:36:00, A  ,10171,H,S,X,1.0,1.0,10.0,Unassociated
705,,,,2002-11-03 00:22:00, B  ,10174,B,X,O,4.0,3.0,20.0,Unassociated
706,,,,2002-11-03 14:50:00, A  ,10167,A,X,X,1.0,1.0,10.0,Unassociated
707,,,,2002-11-04 01:00:00, B  ,10183,B,X,O,2.0,1.0,20.0,Unassociated
708,,,,2002-11-05 08:28:00, B  ,10181,D,A,O,9.0,6.0,180.0,Unassociated
709,,,,2002-11-05 11:50:00, A  ,10178,H,S,X,1.0,3.0,60.0,Unassociated
